,Rk,Squad,MP,W (per game),D (per game),L (per game),GA (per game),GD (per game),Pts/MP,xGA (per game),xGD/90,Attendance,Top Team Scorer (per game),Season,Pl,Age,Poss,Performance: PKatt,Performance: CrdY (per game),Performance: CrdR,Progression: PrgC (per game),Progression: PrgP,Per 90 Minutes: Gls,Per 90 Minutes: Ast,Per 90 Minutes: G+A,Per 90 Minutes: G-PK,Per 90 Minutes: G+A-PK,Per 90 Minutes: xG,Per 90 Minutes: xAG,Per 90 Minutes: xG+xAG,Per 90 Minutes: npxG,Per 90 Minutes: npxG+xAG,Performance: Saves (per game),Performance: Save%,Performance: CS%,Penalty Kicks: PKatt,Penalty Kicks: PKA,Penalty Kicks: PKsv,Penalty Kicks: PKm,Penalty Kicks: Save%,Standard: SoT%,Standard: Sh/90,Standard: SoT/90,Standard: G/Sh,Standard: G/SoT,Standard: Dist,Standard: FK,Standard: PK,Standard: PKatt,Expected: npxG/Sh,Expected: G-xG,Expected: np:G-xG,Total: Cmp (per game),Total: Att (per game),Total: Cmp%,Total: TotDist (per game),Total: PrgDist (per game),Short: Cmp (per game),Short: Att (per game),Short: Cmp%,Medium: Cmp (per game),Medium: Att (per game),Medium: Cmp%,Long: Cmp (per game),Long: Att (per game),Long: Cmp%,Unnamed: 21_level_0: KP,Unnamed: 22_level_0: 1/3,Unnamed: 23_level_0: PPA,Unnamed: 24_level_0: CrsPA,Pass Types: Live (per game),Pass Types: Dead (per game),Pass Types: FK (per game),Pass Types: TB (per game),Pass Types: Sw (per game),Pass Types: Crs (per game),Pass Types: TI (per game),Pass Types: CK (per game),Corner Kicks: In (per game),Corner Kicks: Out (per game),Corner Kicks: Str (per game),Outcomes: Blocks (per game),SCA: SCA90,SCA Types: PassLive (per game),SCA Types: PassDead (per game),SCA Types: TO (per game),SCA Types: Sh (per game),SCA Types: Fld (per game),SCA Types: Def (per game),GCA: GCA90,GCA Types: PassLive (per game),GCA Types: PassDead (per game),GCA Types: TO (per game),GCA Types: Sh (per game),GCA Types: Fld (per game),GCA Types: Def (per game),Tackles: Tkl (per game),Tackles: TklW (per game),Tackles: Def 3rd (per game),Tackles: Mid 3rd (per game),Tackles: Att 3rd (per game),Challenges: Tkl (per game),Challenges: Att (per game),Challenges: Tkl%,Challenges: Lost (per game),Blocks: Blocks (per game),Blocks: Sh (per game),Blocks: Pass (per game),Touches: Touches (per game),Touches: Def Pen (per game),Touches: Def 3rd (per game),Touches: Mid 3rd (per game),Touches: Att 3rd (per game),Touches: Att Pen (per game),Take-Ons: Att (per game),Take-Ons: Succ%,Take-Ons: Tkld (per game),Take-Ons: Tkld%,Carries: Carries (per game),Carries: TotDist (per game),Carries: PrgDist (per game),Carries: 1/3 (per game),Carries: CPA (per game),Receiving: Rec (per game),Receiving: PrgR (per game),Performance: 2CrdY,Performance: Fls (per game),Performance: Fld (per game),Performance: Off (per game),Performance: PKwon,Performance: PKcon,Performance: OG,Performance: Recov (per game),Aerial Duels: Won (per game),Aerial Duels: Won%,Int (per game),Tkl+Int (per game),Clr (per game),Err (per game),League,Relegated
0,1,Manchester City,38,0.74,0.13,0.13,0.87,1.61,2.34,0.84,1.23,53249.0,0.95,2022-2023,24,27.2,64.7,10,1.16,1.0,25.97,54.55,2.42,1.82,4.24,2.18,4.0,2.07,1.52,3.59,1.87,3.39,1.58,67.4,34.2,3,3,0,0,0.0,34.7,15.53,5.39,0.14,0.4,16.6,0.53,9,10,0.12,13.3,11.9,612.18,701.11,87.3,10433.0,3024.21,290.0,312.84,92.7,259.16,285.16,90.9,50.84,74.97,67.8,464,1770,445,75,659.13,40.63,11.58,2.47,4.66,19.53,16.16,6.26,1.89,2.29,0.29,9.21,28.92,21.74,2.13,1.39,2.0,1.29,0.37,4.42,0.77,0.04,0.05,0.05,0.07,0.01,12.39,7.16,4.87,5.21,2.32,5.58,11.97,46.6,6.39,8.92,2.5,6.42,786.71,57.11,195.0,378.21,218.45,33.61,18.47,47.6,6.29,34.0,503.16,2737.87,1477.97,19.82,7.34,605.05,54.05,0,9.13,10.11,1.34,9,3,1,49.11,11.53,54.6,5.87,18.26,10.58,0.21,Premier League,0
1,2,Arsenal,38,0.68,0.16,0.16,1.13,1.18,2.21,1.11,0.79,60191.0,0.39,2022-2023,26,24.7,59.3,4,1.34,0.0,21.68,53.92,2.21,1.68,3.89,2.13,3.82,1.89,1.41,3.31,1.82,3.23,2.47,70.6,36.8,5,3,0,2,0.0,32.9,15.5,5.11,0.14,0.42,16.0,0.42,3,4,0.12,12.1,11.9,481.08,578.13,83.2,8163.32,2648.29,224.79,249.42,90.1,205.92,232.13,88.7,38.26,67.05,57.1,443,1637,459,62,534.03,42.63,13.58,2.26,2.55,17.74,16.18,5.87,4.05,0.21,0.08,9.97,27.5,20.42,2.05,1.5,1.92,1.13,0.47,3.95,0.81,0.04,0.03,0.09,0.02,0.01,14.95,9.03,6.26,5.58,3.11,6.55,13.32,49.2,6.76,9.53,2.26,7.26,681.82,52.47,174.53,301.37,210.92,34.11,19.76,46.7,7.63,38.6,419.03,2210.82,1163.18,15.34,7.39,476.34,53.26,0,9.82,11.45,1.47,3,5,1,52.21,12.79,46.5,6.24,21.18,15.76,0.58,Premier League,0
2,3,Manchester Utd,38,0.61,0.16,0.24,1.13,0.39,1.97,1.33,0.45,73671.0,0.45,2022-2023,26,26.9,53.7,3,2.05,2.0,18.71,41.97,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,2.61,71.1,44.7,3,2,1,0,33.3,34.9,15.53,5.42,0.09,0.26,17.8,0.53,3,3,0.11,-11.7,-12.3,436.92,540.11,80.9,7279.61,2553.32,217.71,244.58,89.0,167.34,192.26,87.0,37.84,69.74,54.3,478,1268,398,57,495.45,42.58,8.55,2.76,4.34,13.58,18.82,5.13,1.87,1.24,0.08,11.05,27.66,22.11,1.53,1.21,1.66,0.92,0.24,2.61,0.8,0.03,0.08,0.05,0.04,0.0,17.32,10.53,9.03,6.08,2.21,7.92,15.74,50.3,7.82,13.05,3.84,9.21,653.87,69.45,212.97,273.39,172.87,27.26,19.21,43.4,8.89,46.3,374.87,1851.34,977.0,13.55,6.29,432.82,41.53,0,11.16,7.82,2.08,2,3,1,57.63,12.24,51.7,9.26,26.58,20.29,0.26,Premier League,0
3,4,Newcastle Utd,38,0.5,0.37,0.13,0.87,0.92,1.87,1.04,0.85,52127.0,0.47,2022-2023,27,27.3,52.3,6,1.61,1.0,18.26,42.58,1.68,1.11,2.79,1.53,2.63,1.89,1.37,3.26,1.77,3.14,2.47,75.6,36.8,5,2,2,1,50.0,32.6,14.87,4.84,0.1,0.32,15.6,0.39,6,6,0.12,-8.0,-9.4,366.45,469.39,78.1,6481.5,2391.92,169.29,193.95,87.3,146.84,173.82,84.5,40.08,73.0,54.9,435,1083,403,64,421.58,45.95,11.76,2.32,3.74,19.47,19.16,7.11,2.79,2.37,0.39,9.74,26.53,18.16,2.89,1.63,2.03,1.5,0.32,2.79,0.6,0.06,0.14,0.09,0.06,0.05,15.97,9.47,7.05,6.68,2.24,8.08,16.89,47.8,8.82,11.79,3.05,8.74,581.74,54.95,177.82,238.24,171.47,30.55,20.61,44.6,8.47,41.1,316.34,1688.58,867.58,12.97,5.97,363.24,42.08,0,10.68,10.5,1.87,2,5,2,54.34,14.55,56.4,8.76,24.74,17.89,0.26,Premier League,0
4,5,Liverpool,38,0.5,0.26,0.24,1.24,0.74,1.76,1.34,0.57,53163.0,0.5,2022-2023,28,27.4,60.8,4,1.5,1.0,18.92,52.42,1.87,1.53,3.39,1.82,3.34,1.91,1.49,3.4,1.83,3.32,2.92,71.3,36.8,4,2,1,1,33.3,33.8,15.82,5.34,0.11,0.34,16.2,0.18,2,4,0.12,-1.6,-0.5,527.45,641.08,82.3,9287.61,3170.16,237.45,266.16,89.2,225.29,256.79,87.7,51.63,86.39,59.8,458,1615,452,85,591.21,47.66,10.95,2.71,5.21,21.03,22.63,6.18,1.47,4.08,0.03,10.08,27.53,20.47,2.24,1.45,1.97,0.87,0.53,3.39,0.75,0.07,0.05,0.06,0.05,0.01,15.53,9.74,6.0,6.58,2.95,7.39,17.05,43.4,9.66,9.21,1.95,7.26,747.34,60.79,213.66,350.76,188.13,32.95,18.18,46.3,7.42,40.8,451.21,2169.95,1092.82,14.97,6.16,524.24,51.95,0,10.66,8.45,2.21,3,4,2,58.18,12.68,51.4,8.76,24.29,14.95,0.5,Premier League,0
5,6,Brighton,38,0.47,0.21,0.32,1.39,0.5,1.63,1.32,0.61,31477.0,0.26,2022-2023,29,26.3,60.2,6,1.53,0.0,21.29,48.66,1.79,1.21,3.0,1.63,2.84,1.93,1.37,3.3,1.81,3.19,2.16,64.1,31.6,8,6,2,0,25.0,36.1,15.97,5.76,0.1,0.28,16.8,0.32,6,6,0.12,-5.3,-6.9,505.53,602.32,83.9,8414.11,2801.95,245.95,271.18,90.7,207.68,234.71,88.5,38.5,64.79,59.4,480,1459,391,78,555.5,44.97,11.71,2.13,3.42,18.26,18.24,6.13,2.68,2.32,0.05,10.08,28.26,21.55,1.92,2.11,1.66,0.71,0.32,3.0,0.73,0.03,0.11,0.08,0.05,0.01,16.21,8.95,7.11,6.37,2.74,7.0,14.74,47.5,7.74,10.32,2.74,7.58,703.34,65.03,206.42,321.37,180.87,29.0,19.05,47.4,7.34,38.5,429.76,2203.13,1156.97,14.39,6.58,499.76,48.11,0,11.24,10.71,1.84,4,8,6,52.97,11.68,53.4,7.97,24.18,11.37,0.39,Premier League,0
6,7,Aston Villa,38,0.47,0.18,0.34,1.21,0.13,1.61,1.38,-0.06,39485.0,0.39,2022-2023,26,27.0,49.3,4,2.11,1.0,16.76,32.68,1.29,0.92,2.21,1.21,2.13,1.32,1.02,2.34,1.24,2.26,2.84,72.8,31.6,6,5,1,0,16.7,34.0,11.24,3.82,0.11,0.32,18.0,0.47,3,4,0.11,-1.2,-1.2,362.68,457.79,79.2,6423.26,2304.76,160.76,182.76,88.0,157.39,182.53,86.2,35.39,67.87,52.2,318,964,268,80,409.05,47.21,15.76,1.42,2.66,14.76,18.0,4.26,2.55,0.5,0.11,8.55,19.76,14.87,1.32,1.26,1.0,1.05,0.26,2.21,0.65,0.02,0.07,0.14,0.07,0.04,16.66,8.89,8.03,6.61,2.03,8.24,17.0,48.5,8.76,11.53,3.11,8.42,565.82,73.24,208.21,238.87,123.84,19.63,17.92,42.9,7.34,41.0,323.53,1725.87,872.53,11.42,4.58,357.55,32.29,0,10.97,13.11,1.53,4,6,4,48.61,11.63,48.7,8.53,25.18,18.79,0.34,Premier League,0
7,8,Tottenham,38,0.47,0.16,0.37,1.66,0.18,1.58,1.31,0.2,61585.0,0.79,2022-2023,29,27.6,50.0,6,2.03,3.0,18.21,38.13,1.79,1.21,3.0,1.66,2.87,1.5,1.13,2.64,1.38,2.51,2.87,65.1,26.3,4,3,1,0,25.0,36.3,13.47,4.89,0.12,0.34,16.7,0.34,5,6,0.1,10.9,10.6,420.32,517.68,81.2,7304.39,2439.39,192.97,215.26,89.6,176.5,202.16,87.3,39.45,70.24,56.2,386,1071,323,104,472.37,43.55,10.63,1.95,4.34,18.92,17.47,5.34,2.97,1.34,0.0,10.89,23.95,18.21,1.58,1.21,1.45,1.0,0.5,3.05,0.72,0.06,0.06,0.08,0.06,0.02,16.29,9.29,8.55,5.66,2.08,7.24,15.11,47.9,7.87,11.26,3.89,7.37,627.26,71.95,225.55,271.82,135.13,22.16,17.45,45.7,7.58,43.4,359.89,1875.84,969.39,12.24,4.97,417.47,37.79,1,11.16,9.29,1.76,5,4,1,52.21,14.45,53.7,8.95,25.24,20.05,0.5,Premier League,0
8,9,Brentford,38,0.39,0.37,0.24,1.21,0.32,1.55,1.31,0.18,17078.0,0.53,2022-2023,25,26.2,43.8,8,1.5,1.0,10.32,29.76,1.47,0.95,2.42,1.29,2.24,1.49,1.02,2.51,1.33,2.35,4.05,77.7,31.6,2,2,0,0,0.0,36.8,10.53,3.87,0.12,0.33,15.7,0.37,7,8,0.13,-0.8,-1.6,297.82,409.24,72.8,5525.29,2289.63,135.32,160.95,84.1,117.76,147.42,79.9,37.84,77.55,48.8,284,922,279,87,362.26,45.08,11.92,1.39,2.82,17.39,19.42,4.29,2.18,0.89,0.32,7.97,18.47,12.5,2.61,0.84,1.18,1.16,0.18,2.58,0.66,0.08,0.04,0.08,0.11,0.02,15.45,8.87,7.11,6.0,2.34,6.66,15.76,42.2,9.11,12.0,4.42,7.58,519.74,69.26,191.84,205.32,127.24,21.76,15.71,44.2,6.53,41.5,273.89,1289.71,631.24,7.87,2.68,294.82,29.5,1,9.32,10.5,1.89,7,2,3,51.55,17.5,51.8,8.97,24.42,21.63,0.32,Premier League,0
9,10,Fulham,38,0.39,0.18,0.42,1.39,0.05,1.37,1.68,-0.46,23746.0,0.37,2022-2023,29,28.2,48.8,9,2.11,1.0,17.42,34.89,1.37,0.87,2.24,1.24,2.11,1.22,0.75,1.97,1.03,1.78,3.79,76.5,23.7,8,7,1,0,12.5,32.6,11.05,3.61,0.11,0.34,17.3,0.45,5,9,0.1,5.8,7.9,367.74,474.05,77.6,6727.08,2350.08,154.39,179.42,86.1,163.74,192.97,84.8,40.82,75.26,54.2,306,1044,284,97,424.63,47.84,12.39,0.53,4.13,20.24,20.92,4.79,1.84,1.82,0.05,10.34,19.76,13.89,2.05,0.76,1.42,1.24,0.39,2.37,0.62,0.1,0.06,0.12,0.08,0.02,16.39,9.18,7.74,6.0,2.66,7.87,15.21,51.7,7.34,11.97,3.29,8.68,583.16,67.45,196.34,250.5,142.47,19.95,15.58,45.4,6.26,40.2,322.34,1792.97,929.45,12.39,3.26,364.37,34.63,0,10.82,10.66,1.58,8,8,2,52.08,13.45,48.2,8.95,25.34,19.71,0.34,Premier League,0
10,11,Crystal Palace,38,0.29,0.32,0.39,1.29,-0.24,1.18,1.27,-0.23,24952.0,0.26,2022-2023,26,26.7,46.3,3,2.16,3.0,14.63,32.71,1.0,0.76,1.76,0.97,1.74,1.03,0.76,1.8,0.97,1.73,3.0,71.9,23.7,4,4,0,0,0.0,31.4,11.13,3.5,0.09,0.28,17.6,0.61,1,3,0.09,-1.3,0.2,352.5,455.47,77.4,6283.66,2326.03,158.03,181.61,87.0,152.47,178.21,85.6,34.45,72.39,47.6,316,1013,239,51,405.68,48.26,13.82,1.08,3.11,15.55,20.08,4.89,2.21,1.58,0.13,9.21,19.63,13.08,1.76,1.47,1.29,1.55,0.47,1.76,0.64,0.09,0.09,0.09,0.06,0.03,18.16,11.08,9.32,6.47,2.37,7.39,14.0,52.8,6.61,12.18,3.13,9.05,571.39,67.89,201.79,244.08,131.34,20.16,20.63,46.8,8.26,40.1,307.55,1586.87,789.87,10.34,5.42,350.11,32.58,2,11.74,12.61,1.53,2,4,3,55.08,13.05,46.2,9.45,27.61,21.24,0.13,Premier League,0
11,12,Chelsea,38,0.29,0.29,0.42,1.24,-0.24,1.16,1.38,-0.08,40002.0,0.18,2022-2023,32,26.3,58.7,3,2.13,3.0,21.82,45.71,0.97,0.71,1.68,0.89,1.61,1.3,1.02,2.32,1.24,2.26,3.03,71.1,26.3,1,1,0,0,0.0,31.4,12.66,3.97,0.07,0.23,16.8,0.26,3,3,0.1,-12.5,-13.2,503.87,600.95,83.8,8327.24,2755.74,250.26,276.16,90.6,202.63,229.18,88.4,38.45,65.76,58.5,376,1426,370,68,552.5,46.5,13.24,1.53,3.39,18.24,19.0,5.5,2.84,1.84,0.05,9.76,22.61,17.55,1.74,1.11,1.11,0.82,0.29,1.79,0.84,0.04,0.03,0.03,0.06,0.0,19.47,11.71,9.55,7.03,2.89,8.76,17.21,50.9,8.45,12.26,2.84,9.42,714.89,67.47,222.66,317.26,180.26,25.21,21.92,45.0,9.26,42.3,435.18,2197.71,1147.29,16.37,5.68,501.71,45.5,2,10.45,12.16,1.95,3,1,3,53.26,12.97,52.1,8.97,28.45,17.39,0.53,Premier League,0
12,13,Wolves,38,0.29,0.21,0.5,1.53,-0.71,1.08,1.58,-0.61,31482.0,0.16,2022-2023,32,26.7,49.9,3,2.24,6.0,16.05,35.34,0.74,0.32,1.05,0.66,0.97,0.97,0.67,1.64,0.91,1.58,3.03,67.8,28.9,4,2,2,0,50.0,29.1,10.76,3.13,0.06,0.21,18.0,0.47,3,3,0.09,-8.8,-9.5,383.0,481.42,79.6,6949.24,2297.63,167.11,189.34,88.3,165.95,190.97,86.9,41.42,76.05,54.5,294,1110,252,71,436.18,43.61,11.32,1.29,3.92,17.39,17.45,4.87,1.61,2.26,0.05,9.34,18.76,13.71,1.63,0.79,1.24,1.11,0.29,1.16,0.73,0.02,0.07,0.14,0.02,0.02,17.39,9.74,9.58,5.84,1.97,7.53,16.03,47.0,8.5,13.08,4.61,8.47,593.13,76.87,224.84,243.74,130.53,18.05,20.32,48.6,7.95,39.1,325.61,1768.82,922.76,11.08,3.74,380.32,35.03,1,12.18,10.24,1.63,1,4,1,54.0,12.24,46.2,7.34,24.74,21.5,0.47,Premier League,0
13,14,West Ham,38,0.29,0.18,0.53,1.45,-0.34,1.05,1.39,-0.1,62462.0,0.16,2022-2023,25,28.2,42.1,8,1.16,0.0,16.16,33.53,1.08,0.66,1.74,0.92,1.58,1.29,0.86,2.15,1.15,2.01,3.03,70.0,23.7,6,4,1,1,20.0,28.5,12.26,3.5,0.08,0.26,17.3,0.34,6,8,0.1,-8.2,-8.7,325.5,430.47,75.6,5763.5,2218.32,154.82,178.37,86.8,125.89,153.45,82.0,36.39,72.47,50.2,340,990,212,80,384.87,43.97,9.13,1.08,4.26,20.24,19.0,5.45,3.42,1.5,0.03,10.26,21.5,15.42,2.13,1.03,1.61,0.92,0.39,1.76,0.61,0.09,0.07,0.13,0.09,0.0,15.97,8.82,7.61,5.95,2.42,7.08,14.68,48.2,7.61,10.92,3.66,7.26,537.16,62.16,181.55,229.0,131.42,19.89,15.97,39.9,7.0,43.8,277.34,1511.39,742.13,10.87,4.34,322.53,33.32,0,9.53,8.32,1.63,6,6,1,53.24,16.32,51.4,10.74,26.71,21.32,0.26,Premier League,0
14,15,Bournemouth,38,0.29,0.16,0.55,1.87,-0.89,1.03,1.68,-0.67,10362.0,0.18,2022-2023,31,26.3,40.4,0,1.79,0.0,13.26,26.47,0.97,0.63,1.61,0.97,1.61,1.02,0.75,1.76,1.02,1.76,3.58,68.1,21.1,7,6,0,1,0.0,35.2,9.42,3.32,0.1,0.29,15.5,0.37,0,0,0.11,-1.6,-1.6,308.29,404.76,76.2,5439.58,2175.58,142.42,165.21,86.2,125.03,148.53,84.2,31.37,65.55,47.9,261,850,237,75,358.08,45.68,11.16,1.26,2.29,13.39,18.58,3.79,2.32,0.66,0.24,9.0,16.21,11.71,1.18,1.37,1.13,0.63,0.18,1.68,0.69,0.08,0.06,0.13,0.03,0.02,16.26,9.76,8.32,6.55,1.39,6.74,15.95,42.2,9.21,13.13,4.47,8.66,525.0,77.21,210.63,208.76,112.0,18.39,19.34,43.7,9.05,46.8,272.0,1455.84,721.55,10.21,3.79,305.71,25.95,0,10.29,9.61,1.0,0,7,3,51.11,13.71,49.2,9.29,25.55,27.03,0.26,Premier League,0
15,16,Nott'ham Forest,38,0.24,0.29,0.47,1.79,-0.79,1.0,1.69,-0.66,29188.0,0.26,2022-2023,33,26.5,37.6,6,2.21,0.0,11.45,22.61,0.95,0.58,1.53,0.87,1.45,1.03,0.69,1.73,0.91,1.6,2.95,65.9,21.1,9,6,2,1,25.0,30.7,9.53,2.92,0.09,0.3,17.2,0.24,3,6,0.1,-3.3,-1.6,251.13,358.05,70.1,4666.18,1912.0,106.47,130.32,81.7,107.13,134.89,79.4,31.24,71.26,43.8,246,660,172,50,310.55,45.74,11.74,0.82,1.74,13.95,18.95,3.37,1.71,1.39,0.03,8.24,15.61,10.95,1.55,0.82,1.0,0.95,0.34,1.42,0.57,0.09,0.07,0.2,0.06,0.0,17.34,10.18,10.0,5.29,2.05,7.79,15.37,50.7,7.58,13.16,4.11,9.05,471.37,71.45,195.26,182.97,98.82,16.08,14.97,44.6,6.18,41.3,228.26,1221.34,631.79,8.11,2.92,248.74,22.29,0,11.71,10.26,1.76,3,9,0,50.05,14.74,48.3,9.18,26.53,24.84,0.16,Premier League,0
16,17,Everton,38,0.21,0.32,0.47,1.5,-0.61,0.95,1.73,-0.54,39243.0,0.18,2022-2023,28,26.6,42.8,3,2.13,2.0,13.16,27.68,0.84,0.63,1.47,0.76,1.39,1.19,0.85,2.04,1.13,1.98,3.34,71.9,23.7,6,5,1,0,16.7,33.6,11.21,3.76,0.07,0.2,16.8,0.32,3,3,0.1,-13.2,-13.8,310.26,415.34,74.7,5633.05,2170.47,140.42,162.47,86.4,125.55,151.32,83.0,35.95,77.55,46.4,308,964,224,67,368.0,45.66,11.42,1.03,2.45,18.53,18.61,4.58,3.63,0.74,0.0,8.18,19.34,13.03,2.21,0.97,1.42,1.18,0.53,1.55,0.7,0.08,0.08,0.03,0.07,0.03,18.63,11.16,9.53,6.76,2.34,8.13,16.08,50.6,7.95,13.42,4.74,8.68,532.45,66.5,189.97,221.5,127.11,19.53,17.61,45.6,7.79,44.2,275.76,1493.08,733.11,10.29,3.61,308.11,27.42,1,10.42,10.05,1.68,3,6,0,53.92,15.32,48.7,10.26,28.89,23.0,0.45,Premier League,0
17,18,Leicester City,38,0.24,0.18,0.58,1.79,-0.45,0.89,1.67,-0.34,31887.0,0.34,2022-2023,28,26.1,47.7,6,1.66,2.0,15.26,34.32,1.29,0.95,2.24,1.21,2.16,1.33,1.01,2.34,1.2,2.22,2.97,64.0,18.4,5,4,1,0,20.0,34.5,10.84,3.74,0.11,0.32,17.7,0.37,3,6,0.11,-1.6,0.2,391.76,496.61,78.9,6558.39,2343.55,190.66,216.34,88.1,160.18,188.55,85.0,30.66,63.74,48.1,319,1142,220,52,448.66,45.76,12.21,2.0,2.45,13.05,19.05,3.55,1.84,1.08,0.16,10.34,19.58,14.21,1.37,1.32,1.32,1.0,0.37,2.29,0.68,0.02,0.09,0.09,0.08,0.03,18.42,10.84,9.08,7.68,1.66,8.11,17.61,46.0,9.5,13.61,4.47,9.13,608.55,70.55,221.26,270.87,122.13,18.11,16.32,46.9,6.45,39.5,329.03,1667.26,832.08,9.55,4.61,389.39,34.05,2,10.79,10.45,2.18,5,5,5,52.97,13.47,47.9,9.66,28.08,20.45,0.29,Premier League,1
18,19,Leeds United,38,0.18,0.26,0.55,2.05,-0.79,0.82,1.77,-0.52,36566.0,0.34,2022-2023,29,25.3,47.0,3,2.34,3.0,14.61,37.61,1.18,0.82,2.0,1.16,1.97,1.25,0.84,2.09,1.18,2.02,2.84,60.5,13.2,6,5,0,1,0.0,30.7,12.08,3.71,0.1,0.31,16.6,0.5,1,3,0.1,-2.4,-1.0,327.29,445.37,73.5,5435.97,2218.29,160.92,190.13,84.6,125.84,157.18,80.1,28.21,66.53,42.4,337,1086,270,70,393.5,50.29,12.74,1.08,2.29,17.18,22.03,5.24,2.45,1.79,0.11,10.89,20.61,14.08,2.61,0.84,1.42,1.26,0.39,1.82,0.62,0.1,0.06,0.13,0.04,0.04,22.11,12.63,9.89,9.03,3.18,10.84,22.71,47.7,11.87,14.11,3.45,10.66,569.53,55.92,183.45,244.47,147.03,20.95,18.11,39.0,8.63,47.7,298.47,1447.92,712.16,9.97,3.84,324.45,37.32,2,12.29,10.66,1.58,2,6,1,58.05,15.42,49.1,10.32,32.42,19.32,0.47,Premier League,1
19,20,Southampton,38,0.16,0.18,0.66,1.92,-0.97,0.66,1.61,-0.61,30440.0,0.24,2022-2023,36,24.7,44.5,4,1.92,0.0,15.47,29.61,0.95,0.66,1.61,0.89,1.55,0.99,0.74,1.73,0.91,1.65,2.13,52.7,10.5,3,2,1,0,33.3,32.0,10.87,3.47,0.08,0.26,18.1,0.45,2,4,0.09,-1.7,-0.5,324.18,431.34,75.2,5569.37,2100.37,157.16,182.24,86.2,127.11,153.24,82.9,30.79,69.08,44.6,302,938,239,71,383.82,46.03,11.21,1.0,2.29,16.13,19.79,4.13,1.66,1.71,0.05,9.87,18.89,12.97,2.03,1.21,1.34,1.0,0.34,1.61,0.57,0.08,0.11,0.08,0.1,0.05,18.76,11.21,9.92,7.34,1.5,7.82,16.03,48.8,8.21,14.26,4.34,9.92,555.13,69.45,196.11,236.79,128.42,18.74,19.89,47.4,8.37,42.1,297.97,1605.26,784.71,11.92,3.45,321.47,29.26,0,11.32,9.95,1.5,3,3,5,56.05,14.5,47.4,11.26,30.03,22.42,0.26,Premier League,1
20,1,Manchester City,38,0.76,0.16,0.08,0.68,1.92,2.45,0.65,1.68,52774.0,0.39,2021-2022,26,27.0,67.9,9,1.11,1.0,30.13,63.71,2.53,1.66,4.18,2.34,4.0,2.33,1.72,4.06,2.14,3.87,1.55,70.6,55.3,1,1,0,0,0.0,33.7,18.53,6.24,0.13,0.38,16.3,0.45,7,9,0.12,7.3,7.6,642.26,734.26,87.5,10857.79,3104.32,308.24,331.71,92.9,267.32,293.74,91.0,51.89,76.18,68.1,536,2110,535,74,690.5,42.03,10.68,2.68,5.05,22.87,17.47,8.32,4.05,1.32,0.11,9.34,33.84,26.24,2.05,1.84,2.32,1.11,0.29,4.16,0.71,0.06,0.04,0.12,0.05,0.02,13.11,7.47,4.82,5.63,2.66,5.97,13.39,44.6,7.42,7.03,1.45,5.58,825.82,48.34,172.79,402.13,256.03,39.45,19.5,57.4,8.32,42.6,554.32,2895.21,1610.53,22.11,10.16,637.16,63.21,0,8.45,8.68,1.74,7,1,0,51.76,12.68,54.8,7.34,20.45,10.61,0.18,Premier League,0
21,2,Liverpool,38,0.74,0.21,0.05,0.68,1.79,2.42,0.89,1.45,53352.0,0.61,2021-2022,27,27.7,62.7,8,1.32,1.0,23.29,59.03,2.47,1.87,4.34,2.29,4.16,2.33,1.67,4.0,2.18,3.85,2.16,75.7,55.3,0,0,0,0,16.886301369863023,32.9,18.97,6.24,0.12,0.37,16.7,0.34,7,8,0.12,5.3,4.3,556.92,672.42,82.8,9753.18,3344.39,247.89,276.47,89.7,243.29,278.13,87.5,52.63,84.5,62.3,527,1878,511,92,624.79,45.97,11.47,2.95,4.39,23.61,20.53,7.42,1.24,5.45,0.0,9.84,32.87,24.0,2.76,1.66,2.74,1.29,0.42,4.29,0.74,0.06,0.06,0.12,0.03,0.0,14.58,8.42,5.45,6.32,2.82,6.13,15.16,40.5,9.03,9.45,1.95,7.5,778.29,56.05,189.34,373.05,221.55,36.24,16.71,54.0,7.66,45.8,454.26,2215.53,1192.76,17.68,7.63,553.74,58.61,0,9.55,7.53,1.66,5,0,1,59.61,15.03,55.0,8.95,23.53,13.76,0.21,Premier League,0
22,3,Chelsea,38,0.55,0.29,0.16,0.87,1.13,1.95,0.87,0.79,36443.0,0.29,2021-2022,26,27.4,61.8,9,1.66,1.0,23.53,51.76,1.97,1.37,3.34,1.76,3.13,1.67,1.18,2.85,1.49,2.67,2.18,76.5,42.1,6,6,0,0,0.0,34.3,15.34,5.26,0.11,0.34,17.4,0.68,8,9,0.1,11.6,10.4,557.63,654.95,85.1,9008.55,2975.92,279.68,305.71,91.5,218.89,245.32,89.2,40.11,66.16,60.6,439,1614,437,66,609.42,43.71,11.42,2.03,2.66,19.61,18.76,6.34,2.97,2.63,0.0,9.58,28.0,21.53,1.63,1.26,1.97,1.29,0.32,3.55,0.72,0.07,0.06,0.07,0.07,0.01,16.34,9.16,7.03,7.08,2.24,6.76,14.92,45.3,8.16,10.74,2.53,8.21,762.5,59.97,208.58,352.24,207.39,28.05,16.42,58.3,6.84,41.7,449.74,2268.08,1223.79,19.18,6.39,553.68,51.47,0,10.76,10.32,1.82,8,6,1,54.84,14.16,52.5,9.13,25.47,16.87,0.39,Premier League,0
